ID,Tweet,Cleaned_Tweet,Replies,Retweets,Likes,Bookmarks,Views,Username,PostDate,Timestamp,Hashtags,Category
1850069858370867573,คุ้มที่สุด! แพ็กเกจรายปี VIU Premium ทั้งลูกค้าแบบเติมเงินและรายเดือน พิเศษฟรี! เน็ตดู VIU ฟรีไม่อั้นทั้งปี 699 บ. 365 วัน สมัครกด *900*7114# รับเพิ่ม! เน็ตเต็มสปีด 12GB สมัคร คลิก http://tmvh.co/c311 หรือสมัครผ่านเว็บ https://true.th/entertainment/streaming/viu #เน็ตทรู,คุ้มที่สุด! แพ็กเกจรายปี VIU Premium ทั้งลูกค้าแบบเติมเงินและรายเดือน พิเศษฟรี! เน็ตดู VIU ฟรีไม่อั้นทั้งปี 699 บ. 365 วัน สมัครกด *900*7114# รับเพิ่ม! เน็ตเต็มสปีด 12GB สมัคร คลิก http://tmvh.co/c311 หรือสมัครผ่านเว็บ https://true.th/entertainment/streaming/viu,0,0,0,0,930,TrueMoveH,2024-10-26 07:00:01,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1857679999253315748,คุ้มที่สุด! แพ็กเกจ VIU Premium พิเศษฟรี! เน็ตดู VIU ฟรีไม่อั้น 79 บ. 30 วัน + เน็ต 4GB สมัครกด *900*7432# 699 บ. 365 วัน + เน็ต 12GB สมัครกด *900*7114# สมัคร คลิก http://tmvh.co/c311 1 พ.ย. 67 - 31 ธ.ค. 67,คุ้มที่สุด! แพ็กเกจ VIU Premium พิเศษฟรี! เน็ตดู VIU ฟรีไม่อั้น 79 บ. 30 วัน + เน็ต 4GB สมัครกด *900*7432# 699 บ. 365 วัน + เน็ต 12GB สมัครกด *900*7114# สมัคร คลิก http://tmvh.co/c311 1 พ.ย. 67 - 31 ธ.ค. 67,0,1,5,1,2053,TrueMoveH,2024-11-16 07:00:00,2024-11-29 01:26:05,[],เน็ตทรู
1854701973049950236,คือเน็ตค่ายนี้เป็นเหี้ยอะไรมากปะ 2 วันละ แม่งยังเล่นไม่ได้ อีเหี้ย ทั้งเน็ตทั้งสัญญาณหีหมาสุด ๆ ด่าทุกปีไม่มีอะไรดีขึ้นเลย ควยควยควยควยควยควยควย หงุดหงิดกับเน็ตเหี้ยนี่จนจะร้องไห้อยู่ละ ปรับปรุงสักทีขอร้อง #เน็ตทรู #สัญญาณทรู,คือเน็ตค่ายนี้เป็นเหี้ยอะไรมากปะ 2 วันละ แม่งยังเล่นไม่ได้ อีเหี้ย ทั้งเน็ตทั้งสัญญาณหีหมาสุด ๆ ด่าทุกปีไม่มีอะไรดีขึ้นเลย ควยควยควยควยควยควยควย หงุดหงิดกับเน็ตเหี้ยนี่จนจะร้องไห้อยู่ละ ปรับปรุงสักทีขอร้อง,0,0,2,0,344,vuhorvl,2024-11-08 01:46:23,2024-11-29 01:26:05,"['เน็ตทรู', 'สัญญาณทรู']",เน็ตทรู
1846070803416444938,รำคาญจริงจะย้ายค่ายจริงๆละ #เน็ตทรู,รำคาญจริงจะย้ายค่ายจริงๆละ,0,1,0,0,343,onyour_palm,2024-10-15 06:09:12,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1845827653330477081,คือพวกเราต้องทำยังไงอ่ะเน็ตทรูถึงจะยอมแก้ เพราะพวกเราก็บ่นก็ทนกันมาขนาดนี้ เขาก็ควรจะรู้แล้วแต่ยังทำเป็นเงียบอีกคือ??? #เน็ตทรู,คือพวกเราต้องทำยังไงอ่ะเน็ตทรูถึงจะยอมแก้ เพราะพวกเราก็บ่นก็ทนกันมาขนาดนี้ เขาก็ควรจะรู้แล้วแต่ยังทำเป็นเงียบอีกคือ???,3,1,4,0,609,nanonicorn,2024-10-14 14:03:01,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1842120930245705959,คือน้ำก่อท่วมเน็ตยังมาตายอีกหรอ #เน็ตทรู #ทรูล่ม #เน็ตทรูล่ม #น้ําท่วมเชียงใหม่,คือน้ำก่อท่วมเน็ตยังมาตายอีกหรอ,0,0,1,0,1818,GBDJTJCGPMIj11F,2024-10-04 08:33:49,2024-11-29 01:26:05,"['เน็ตทรู', 'ทรูล่ม', 'เน็ตทรูล่ม', 'น้ําท่วมเชียงใหม่']",เน็ตทรู
1855637820599390537,คิดว่าต้องควรเปลี่ยนค่ายล่ะนะ เหอะๆๆๆ ไม่ไหวแล้วววว #เน็ตทรู,คิดว่าต้องควรเปลี่ยนค่ายล่ะนะ เหอะๆๆๆ ไม่ไหวแล้วววว,0,0,0,0,289,oaflyaway,2024-11-10 15:45:07,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1842917915798155695,ควรทำไงดี เน็ตคือ กว่าอัพแต่ละโพสต์ได้ โอ้ยยย #เน็ตทรู,ควรทำไงดี เน็ตคือ กว่าอัพแต่ละโพสต์ได้ โอ้ยยย,0,0,0,0,292,lanlaaa19,2024-10-06 13:20:45,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1858148648837960016,ขายต่อซิมเทพ ของทรูค่ะ เน็ต 15 Mpb ไม่ลดสปีด 2 ปี ราคา 2000 บาท ค่าส่ง 20 ค่าาาา #ซิมเน็ต #ส่งต่อ #เน็ตทรู,ขายต่อซิมเทพ ของทรูค่ะ เน็ต 15 Mpb ไม่ลดสปีด 2 ปี ราคา 2000 บาท ค่าส่ง 20 ค่าาาา,0,0,0,0,434,__yw_t,2024-11-17 14:02:15,2024-11-29 01:26:05,"['ซิมเน็ต', 'ส่งต่อ', 'เน็ตทรู']",เน็ตทรู
1852988897837580646,กูเกลียด #เน็ตทรู,กูเกลียด,0,3,0,0,705,yEehHl,2024-11-03 08:19:14,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1833881994834686026,กุเหนื่อยกับมึงมากนะอีสันดาน เป็นไรเอ่ยยย หมุนอยู่นั้นแหละ #เน็ตทรู,กุเหนื่อยกับมึงมากนะอีสันดาน เป็นไรเอ่ยยย หมุนอยู่นั้นแหละ,0,0,4,0,927,1992Earthh,2024-09-11 14:55:14,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1848763244791665007,กาโปกมากเสาล่มหรอกุจะบ้ส #เน็ตทรู,กาโปกมากเสาล่มหรอกุจะบ้ส,0,0,0,0,413,babynongjoy,2024-10-22 16:28:00,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1852346977566228953,กากเหมือนกุขอใช้ฟรี ตังก็จ่าย #เน็ตทรู,กากเหมือนกุขอใช้ฟรี ตังก็จ่าย,0,1,1,0,336,namjaesan,2024-11-01 13:48:29,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1835992224741683658,"MRT เวลาพีคๆ รอวนไป 3 คันแล้ว ยังไม่ได้ขึ้น ~ ดูหนัง ฟังเพลงรอจ้า #เน็ตทรู อย่างแรง ?598437 kb/s ?43433 kb/s, ? 14 ms / Mobile:TRUE-H / #iPhone13ProMax / #nPerf v2.13.9 /","MRT เวลาพีคๆ รอวนไป 3 คันแล้ว ยังไม่ได้ขึ้น ~ ดูหนัง ฟังเพลงรอจ้า  อย่างแรง ?598437 kb/s ?43433 kb/s, ? 14 ms / Mobile:TRUE-H /  /  v2.13.9 /",0,0,0,0,674,Ru_Janeeya,2024-09-17 10:40:32,2024-11-29 01:26:05,"['เน็ตทรู', 'iPhone13ProMax', 'nPerf']",เน็ตทรู
1833517654981963920,#เน็ตทรู ใช้ได้กี่โมง ล่มตั้งแต่บ่าย ลูกค้ารองานเช้าอีก @TrueMoveH,ใช้ได้กี่โมง ล่มตั้งแต่บ่าย ลูกค้ารองานเช้าอีก @TrueMoveH,2,1,0,0,890,VKhamkruea,2024-09-10 14:47:28,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1847554091179728925,#เน็ตทรู แย่มากนะ มันหลายครั้งเกินไป,แย่มากนะ มันหลายครั้งเกินไป,0,0,0,0,314,inyoure__yes,2024-10-19 08:23:15,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1834223547688124854,#ทรู #เน็ตทรู เคยพัฒนาอะไรบ้าง ชอบโดนด่าหรอ เน็ตโครตอุบาทว์,เคยพัฒนาอะไรบ้าง ชอบโดนด่าหรอ เน็ตโครตอุบาทว์,0,0,3,0,539,_kanomkkx,2024-09-12 13:32:26,2024-11-29 01:26:05,"['ทรู', 'เน็ตทรู']",เน็ตทรู
1836817702629036492,#ล่าสุด #เน็ตทรู #ตุยไปแล้วจ้าา #tuen online,online,0,0,0,0,540,Nicharas542,2024-09-19 17:20:41,2024-11-29 01:26:05,"['ล่าสุด', 'เน็ตทรู', 'ตุยไปแล้วจ้าา', 'tuen']",เน็ตทรู
1851513044888920312,#เน็ตทรู #ทรูมูฟ จะดีกี่โมง สัญญาณขึ้น1-2ขีด 2วันละ บางทีขึ้น3G จ่ายเน็ตเดือนละเกือบ600 ปรับปรุงหน่อยค่าาาาาาาา ไม่ได้มีทวิตไว้ด่าเน็ตทรูนะคะ,จะดีกี่โมง สัญญาณขึ้น1-2ขีด 2วันละ บางทีขึ้น3G จ่ายเน็ตเดือนละเกือบ600 ปรับปรุงหน่อยค่าาาาาาาา ไม่ได้มีทวิตไว้ด่าเน็ตทรูนะคะ,0,1,4,0,1898,P_chonnp,2024-10-30 06:34:44,2024-11-29 01:26:05,"['เน็ตทรู', 'ทรูมูฟ']",เน็ตทรู
1831261265097797881,#เน็ตทรู @TrueMoveH สอบถามค่ะ ถ้าจะร้องเรียนเจ้าหน้าที่ทรูที่มาหลอกขายโปรกุเกือบพันสามารถทำได้ช่องทางไหนบ้างคะนอกจาก call center อยากเดินไปถามมันมากว่าหลอกขายมากี่คนแล้ว บอกว่าซื้อโปรนี้แถมโปรอื่นฟรี แต่ความจริงมันเป็นโปรแยกมาแล้วต้องเสียเพิ่ม หรือทางทรูเทรนจนทให้หลอกลูกค้าคะ,@TrueMoveH สอบถามค่ะ ถ้าจะร้องเรียนเจ้าหน้าที่ทรูที่มาหลอกขายโปรกุเกือบพันสามารถทำได้ช่องทางไหนบ้างคะนอกจาก call center อยากเดินไปถามมันมากว่าหลอกขายมากี่คนแล้ว บอกว่าซื้อโปรนี้แถมโปรอื่นฟรี แต่ความจริงมันเป็นโปรแยกมาแล้วต้องเสียเพิ่ม หรือทางทรูเทรนจนทให้หลอกลูกค้าคะ,2,0,2,0,630,Qmct25,2024-09-04 09:21:23,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1838588992721424859,#เน็ตทรู คือใช้ไม่ได้มาสามวันละ ว่าจะยกเลิกค่ายนี้ถาวร,คือใช้ไม่ได้มาสามวันละ ว่าจะยกเลิกค่ายนี้ถาวร,0,0,0,0,310,ksj_jinnie_wwh,2024-09-24 14:39:09,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1853414837088661857,#เน็ตทรู จ่ายเงินมาเล่นค่าา ไม่ได้ไปขอเน็ตมาเล่นฟรีเนาะ จะดีกี่โมงเอ่ย???,จ่ายเงินมาเล่นค่าา ไม่ได้ไปขอเน็ตมาเล่นฟรีเนาะ จะดีกี่โมงเอ่ย???,0,0,1,0,304,Xk_Xukaiii,2024-11-04 12:31:46,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1841827024996061347,จ่ายแพงแต่เนต ใช้ไม่ได้เลย #เน็ตทรู,จ่ายแพงแต่เนต ใช้ไม่ได้เลย,0,0,0,0,385,amy_amywilk,2024-10-03 13:05:56,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1842557992723747136,#เน็ตทรู ตายหรอ ? #ทรูล่ม #เน็ตทรูล่ม กราบขอบคุณ #เน็ตais ที่ยังไม่ตายผู้ประสบภัยน้ำท่วมจะได้ติดต่อข่าวสารได้,ตายหรอ ?   กราบขอบคุณ  ที่ยังไม่ตายผู้ประสบภัยน้ำท่วมจะได้ติดต่อข่าวสารได้,0,0,2,0,1977,GBDJTJCGPMIj11F,2024-10-05 13:30:33,2024-11-29 01:26:05,"['เน็ตทรู', 'ทรูล่ม', 'เน็ตทรูล่ม', 'เน็ตais']",เน็ตทรู
1853409976620040238,#เน็ตทรู มีปัญหาอีกแล้ว,มีปัญหาอีกแล้ว,0,0,0,0,228,jelmailme,2024-11-04 12:12:27,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1854124881522339971,#เน็ตทรู ส้นตีนจริงๆ เหี้ยแบบทุเรศมาก ทำเหมือนกุขอใช้ฟรีอ่ะ เงินก็เสีย แต่ใช้เหี้ยอะไรก็ไม่ได้,ส้นตีนจริงๆ เหี้ยแบบทุเรศมาก ทำเหมือนกุขอใช้ฟรีอ่ะ เงินก็เสีย แต่ใช้เหี้ยอะไรก็ไม่ได้,0,0,0,0,448,LM_Lalisa_M,2024-11-06 11:33:14,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1859110856946254303,#เน็ตทรู หัวครวย,หัวครวย,0,0,1,0,326,ohpkod,2024-11-20 05:45:43,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1853409747409748204,#เน็ตทรู อย่าเหี้ยอิควาย,อย่าเหี้ยอิควาย,0,0,0,0,348,LM_Lalisa_M,2024-11-04 12:11:33,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1842871890496659911,#เน็ตทรู เป็นอะไรอีกกกก,เป็นอะไรอีกกกก,0,0,0,0,305,beanieblink,2024-10-06 10:17:52,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1857721065054859713,#เน็ตทรู เหี้ยอีกแล้วอิสัส พ่องตาย,เหี้ยอีกแล้วอิสัส พ่องตาย,0,0,0,0,480,LM_Lalisa_M,2024-11-16 09:43:11,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1854102520160977238,#เน็ตทรู ที่เหี้ยขนาดนี้เป็นของคุณนะ,ที่เหี้ยขนาดนี้เป็นของคุณนะ,0,1,1,0,472,LM_Lalisa_M,2024-11-06 10:04:23,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1846260245431193906,จ่ายไปตั้งเท่าไหร่ขึ้น3G กูต้องมานั่งรีเซ็ตเน็ตแม่งทุกวัน เป็นทุกๆ2ชั่วโมง แก้บ้างไอ้เหี้ยไม่ใช่ว่าบอกเป็นที่พื้นที่ @TrueMoveH #เน็ตทรู,จ่ายไปตั้งเท่าไหร่ขึ้น3G กูต้องมานั่งรีเซ็ตเน็ตแม่งทุกวัน เป็นทุกๆ2ชั่วโมง แก้บ้างไอ้เหี้ยไม่ใช่ว่าบอกเป็นที่พื้นที่ @TrueMoveH,1,11,10,1,3991,fadsweri,2024-10-15 18:41:59,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1859852150006071500,"คือรู้สึกงงกับ #เน็ตทรู มากกกกกก สัญญาณขึ้นโชว์ 5G แต่ถามว่าใช้ได้ไหม ""ไม่"" อืดสุด หมุนสุด ขึ้นerror บ้าง แต่พอเวลาแจ้งเสียไป บอกไม่พบปัญหาตลอด แล้วก็ให้คุยกับบอทอย่างเดียว คทอมันไม่ได้เป็นแค่คนเดียวอ่ะ คนอื่นก็เป็นเหมือนกัน จะบ้า ตัวเลือกก็มีน้อย","คือรู้สึกงงกับ  มากกกกกก สัญญาณขึ้นโชว์ 5G แต่ถามว่าใช้ได้ไหม ""ไม่"" อืดสุด หมุนสุด ขึ้นerror บ้าง แต่พอเวลาแจ้งเสียไป บอกไม่พบปัญหาตลอด แล้วก็ให้คุยกับบอทอย่างเดียว คทอมันไม่ได้เป็นแค่คนเดียวอ่ะ คนอื่นก็เป็นเหมือนกัน จะบ้า ตัวเลือกก็มีน้อย",0,0,4,0,285,Heven_night,2024-11-22 06:51:21,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1856095928492712420,ทำไมในเว็บทรู ชื่อโปรเน็ตที่เราสมัคร มันไม่ตรงกับชื่อโปรเน็ตที่ข้อความมันส่งมาให้เราในมือถืออ่ะ #เน็ตทรู,ทำไมในเว็บทรู ชื่อโปรเน็ตที่เราสมัคร มันไม่ตรงกับชื่อโปรเน็ตที่ข้อความมันส่งมาให้เราในมือถืออ่ะ,0,0,0,0,491,B2UTYFULI5HT,2024-11-11 22:05:28,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1846767433916600722,นอยอ่ะจะดูหนัง ทำงาน ก็ไม่ได้เลยเพราะล่มตั้งแต่เมื่อคืน แล้วที่ให้กดเว็บที่ส่งมาคิดว่ากดได้หรอ มันไม่ขึ้นไง อีกอย่างให้ส่งDMแล้วDmไม่เปิดให้ส่งจะส่งยังไงคะ พูดในใจหมดละ เห้ออออ ทำงานช้าสุดๆ ไม่งั้นถ้าเป็นงี้ ไม่นานย้ายค่ายแน่ #เน็ตทรู,นอยอ่ะจะดูหนัง ทำงาน ก็ไม่ได้เลยเพราะล่มตั้งแต่เมื่อคืน แล้วที่ให้กดเว็บที่ส่งมาคิดว่ากดได้หรอ มันไม่ขึ้นไง อีกอย่างให้ส่งDMแล้วDmไม่เปิดให้ส่งจะส่งยังไงคะ พูดในใจหมดละ เห้ออออ ทำงานช้าสุดๆ ไม่งั้นถ้าเป็นงี้ ไม่นานย้ายค่ายแน่,0,0,1,0,482,Offgunbabiipp,2024-10-17 04:17:22,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1847219074918436987,ท้อเกินคุณน้า ไวไฟเสียตั้งแต่เมื่อคืนนัดอย่างดีจะให้ช่างมาวันนี้(18/10)บ่าย3 ฉันก็ยอมซื้อเนตมือถือเพิ่มใช้ สรุปวันนี้เลยนัดก็ไม่มีใครมาจน4โมงเลยทักทรูในxถาม เจอบอกว่าระบบนัด19อิฉันงงมาก เพราะก่อนหน้ากดเข้าไปดูยังวันนี้อยู่เลย เลยโทรหาคอลเซนนี่มาจะชม.ละยังให้กูรอสาย #เน็ตทรู #ทรู,ท้อเกินคุณน้า ไวไฟเสียตั้งแต่เมื่อคืนนัดอย่างดีจะให้ช่างมาวันนี้(18/10)บ่าย3 ฉันก็ยอมซื้อเนตมือถือเพิ่มใช้ สรุปวันนี้เลยนัดก็ไม่มีใครมาจน4โมงเลยทักทรูในxถาม เจอบอกว่าระบบนัด19อิฉันงงมาก เพราะก่อนหน้ากดเข้าไปดูยังวันนี้อยู่เลย เลยโทรหาคอลเซนนี่มาจะชม.ละยังให้กูรอสาย,1,0,0,0,581,_Maysang,2024-10-18 10:12:01,2024-11-29 01:26:05,"['เน็ตทรู', 'ทรู']",เน็ตทรู
1856477509413679425,ทุกหลังเที่ยงคืน เป็นงี้มาจะ 2 อาทิตย์ละ #เน็ตทรู,ทุกหลังเที่ยงคืน เป็นงี้มาจะ 2 อาทิตย์ละ,0,0,0,0,99,P_GoodDay,2024-11-12 23:21:44,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1837077108310561004,ประสาทจะแดกล่มข้ามวันข้ามคืน สคบลงหน่อย เอาเปรียบผู้บริโภคชิบหาย #เน็ตทรู,ประสาทจะแดกล่มข้ามวันข้ามคืน สคบลงหน่อย เอาเปรียบผู้บริโภคชิบหาย,0,0,2,0,489,Pukphin,2024-09-20 10:31:28,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1843330979253100832,ผู้ประสบภัย #เน็ตทรู ท่านอื่นสถานการณ์เป็นไงกันบ้าง ทางนี้อุเกินเยียวยา,ผู้ประสบภัย  ท่านอื่นสถานการณ์เป็นไงกันบ้าง ทางนี้อุเกินเยียวยา,2,0,2,0,1139,iiNguPitt,2024-10-07 16:42:07,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1844755248809959712,มารยาทนิดนึงนะคะคุณพี่ทรู ด่าก็แล้วพูดดีก็แล้ว ช่วยแก้ไขปัญหาเน็ตกาก ๆ ทีจ้า ค่ายกากเหมือนเน็ตเบ๋อ แทนที่จะได้ใช้เน็ตเร็ว ๆ ที่เสียเงินซื้อไป เหมือนหลอกแดกอะไอสัส ขนาดนี่เติมแพ็คเกจเสริมแล้ว ใช้ได้ไม่กี่วันก็กลับมากากเหมือนเดิม ไม่รู้จะสรรหาคำไหนมาด่าละ กูนอยยยยยย #เน็ตทรู,มารยาทนิดนึงนะคะคุณพี่ทรู ด่าก็แล้วพูดดีก็แล้ว ช่วยแก้ไขปัญหาเน็ตกาก ๆ ทีจ้า ค่ายกากเหมือนเน็ตเบ๋อ แทนที่จะได้ใช้เน็ตเร็ว ๆ ที่เสียเงินซื้อไป เหมือนหลอกแดกอะไอสัส ขนาดนี่เติมแพ็คเกจเสริมแล้ว ใช้ได้ไม่กี่วันก็กลับมากากเหมือนเดิม ไม่รู้จะสรรหาคำไหนมาด่าละ กูนอยยยยยย,0,0,1,0,597,M_o_o_n05,2024-10-11 15:01:39,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1838408583517737378,มีใครอยากฟ้องบ้าง กุจะบ้าาา #เน็ตทรู,มีใครอยากฟ้องบ้าง กุจะบ้าาา,0,0,0,0,442,Pukphin,2024-09-24 02:42:16,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1843901298581876935,ทำเหี้ยไรไม่ได้สักอย่าง เสาหลังบ้านนี่มันมีปัญหาอยู่แค่เสาเดียวเนี่ย #เน็ตทรู,ทำเหี้ยไรไม่ได้สักอย่าง เสาหลังบ้านนี่มันมีปัญหาอยู่แค่เสาเดียวเนี่ย,0,0,0,0,543,Znorhbhra,2024-10-09 06:28:22,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1847144828909555897,ประชุม ๆ อยู่เน็ตหาย มันหลายรอบละ เสียการเสียงานเพราะเน็ตอุบาท ราคาที่จ่ายไปก็ไม่ใช่ถูก ๆ คนด่ากันทุกวัน พี่เคยแก้ไขอะไรบ้างมั้ยคะ #เน็ตทรู @TrueMoveH,ประชุม ๆ อยู่เน็ตหาย มันหลายรอบละ เสียการเสียงานเพราะเน็ตอุบาท ราคาที่จ่ายไปก็ไม่ใช่ถูก ๆ คนด่ากันทุกวัน พี่เคยแก้ไขอะไรบ้างมั้ยคะ  @TrueMoveH,1,0,0,0,447,ibabybog,2024-10-18 05:17:00,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1862025606076260642,ทรูก็คือสัญญาณหายไปกับลมเลยหรือไงวะ กุงงเน็ตแต่ละวันเหมือนกุใช้เสาก้างปลาอ่ะ #เน็ตทรู,ทรูก็คือสัญญาณหายไปกับลมเลยหรือไงวะ กุงงเน็ตแต่ละวันเหมือนกุใช้เสาก้างปลาอ่ะ,0,1,1,0,115,Ciellynx24,2024-11-28 06:47:53,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1846763058175398240,ทรู มึงจ้างคนมาทำงานตอบปัญหาลูกค้าเถอะ กูคุยกับอิน้องมะลิไม่รู้เรื่อง รำคาญชิบหาย ส่วนนี้อย่าใช้ ai ทำงานเลย AIS ใช้คนคุยกับลูกค้าเปล่า กุจะได้ย้ายค่าย #เน็ตทรู @true_online,ทรู มึงจ้างคนมาทำงานตอบปัญหาลูกค้าเถอะ กูคุยกับอิน้องมะลิไม่รู้เรื่อง รำคาญชิบหาย ส่วนนี้อย่าใช้ ai ทำงานเลย AIS ใช้คนคุยกับลูกค้าเปล่า กุจะได้ย้ายค่าย  @true_online,2,4,0,1,707,Jimmie_Cocoa,2024-10-17 03:59:58,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1854003523954053123,มึงเป็นเหี้ยไรมากปะอี #เน็ตทรู ค่ายเหี้ยนี่คือสิ่งที่ต่ำที่สุดในวรรณะอินเดีย ไอสังคัง หน้าเหี้ย สารเลว ทราม กูจะคุยกับเพื่อน ๆ ไอสรัส อย่าช้าให้มันมาก,มึงเป็นเหี้ยไรมากปะอี  ค่ายเหี้ยนี่คือสิ่งที่ต่ำที่สุดในวรรณะอินเดีย ไอสังคัง หน้าเหี้ย สารเลว ทราม กูจะคุยกับเพื่อน ๆ ไอสรัส อย่าช้าให้มันมาก,0,6,4,0,3253,yEehHl,2024-11-06 03:31:00,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1841425359062888507,มึงจะมีพนักงานไว้ทำไมวะ ถ้ามึงจะให้อีมะลิมาคุยขนาดนี้คือกูต้องการคุยเรื่องสำคัญนะ กูคุยกับบอทไม่รู้เรื่องสักทีเหอะ @TrueMoveH #เน็ตทรู,มึงจะมีพนักงานไว้ทำไมวะ ถ้ามึงจะให้อีมะลิมาคุยขนาดนี้คือกูต้องการคุยเรื่องสำคัญนะ กูคุยกับบอทไม่รู้เรื่องสักทีเหอะ @TrueMoveH,1,0,2,0,1455,xfucxwhale_,2024-10-02 10:29:52,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1842797159638606273,ต่อ ไลฟ์ขายของเน็ตก็กระตุก รายเดือนก็จ่ายไม่ใช่ถูกๆเลย ใช้ทรูมาทั้งชีวิตจะไปย้ายค่ายละวันนี้ ใครมีค่ายไหนแนะนำเม้นได้เลยนะคะ AIS/DTAC #เน็ตทรู #ทรู @TrueMoveH @true_online #ais #เอไอเอส #ดีแทค #dtac,ต่อ ไลฟ์ขายของเน็ตก็กระตุก รายเดือนก็จ่ายไม่ใช่ถูกๆเลย ใช้ทรูมาทั้งชีวิตจะไปย้ายค่ายละวันนี้ ใครมีค่ายไหนแนะนำเม้นได้เลยนะคะ AIS/DTAC   @TrueMoveH @true_online,1,0,2,0,2017,cupinkcakeq,2024-10-06 05:20:55,2024-11-29 01:26:05,"['เน็ตทรู', 'ทรู', 'ais', 'เอไอเอส', 'ดีแทค', 'dtac']",เน็ตทรู
